_id,_index,_score,captions,country,create_time,creator_follower_count,creator_id,creator_username,desc,duration,engagement_rate,likes,video_url,views,is_ad
7325408839149423904,content,21.83315,afd afd statement ,DE,1705579666,108127,7044940681659302917,alvaro__live,AFD Statement #fyp #afd ,60,1,354,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmkh8mnog65nkmtqjomg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=68752c23577d4566877d63acf8bd0c7f&item_id=7325408839149423904&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjExNDEyMDFjOGZjN2E3NjczZWJjN2U3MjJmMjBlMjll,24687,
7355457627083640096,content,21.048489,afd interview auf ganzes (@afd).,DE,1712575946,77661,7048566646445655045,annamarinada,Ganzes Interview auf X (@AfD). #fyp,43,13,9125,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000co9taqfog65ghovnli60&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=5a551e7f1af74267aa86c8e11a2b6628&item_id=7355457627083640096&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjg4ZGVjNTdmMTIwNTk4MGEyNzA0NjQ3MWIzZjc4NDJj,71196,False
7361822499010579744,content,20.87584,afd kartenhaus das fürdich afd-kartenhaus zufall rdich fy afd-kartenhaus.,DE,1714057877,30785,7068163576847352838,herr_belter,Das AFD-Kartenhaus. #afd #kartenhaus #fy #foryoupage #fürdich #zufall ,37,5,557,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000col72q7og65i4p3gtcp0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=b944da3e6b5e42899609915ea6b54105&item_id=7361822499010579744&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmZjZTc4NjMzOTA3NWZiMjA2M2ZmM2IxMzlkMWRmZGFk,10128,False
7332146830500777248,content,20.326595,plus für die afd weg afd💙,DE,1707148471,47742,6978221975224189958,lea_schultz,,11,13,20173,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn0g94vog65qelelh4og&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=23961d41364140ffac09887b39f8f14e&item_id=7332146830500777248&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmNiZjg5OTcwNDg3NmYzN2I0ZjBkNTdkYWUyODRlNjE1,160154,False
7358884167351930145,content,20.326595,stolzerdeutsche 💙🇩🇪afd viral deutschland afd,DE,1713373744,1885,6715696623462433797,arman.sndzk2,AFD 💙🇩🇪#afd #deutschland #stolzerdeutsche #fyp #foryou #viral ,7,7,5041,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cog03lfog65ha5ep8on0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=c87141d2d4f043418dc8fc2a1d26e927&item_id=7358884167351930145&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjE0M2JiMjg4MzYwODliODc4ODkxM2FlZjRmYWFmN2Nk,76958,False
7335859521983761697,content,20.167421,wasserflasche afd stichattacke eine wird auf politiker zum afd-politiker?! politik afd-wasserflasche polizeifall,DE,1708012904,24635,7177000116087505925,die.da.oben,Eine AfD-Wasserflasche wird zum Polizeifall 👀 #afd #politik ,57,11,1976,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn73agvog65qel85vo30&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=772c1eeb530548e284c6527924e8dee1&item_id=7335859521983761697&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjk0ZWM5MzFiNDg4ZGNmMWFkZTAxNWNlNzMyOWU1YTUy,18223,False
7340303435843030305,content,19.986881,rung part afd: der afd zerst die zerstörung,DE,1709047579,342826,6667880729975177221,timjacken,Der Zerstörung der Afd: Part 2,140,2,644,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnevtpfog65to9ublqd0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=de91aa9bb59f4316980a28c0cd9c6971&item_id=7340303435843030305&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmI2OGRlNDQ0YWUwMTA1OGM0Zjc0NjA1ZGJmZmNjMmJl,26475,False
7326251587423309089,content,19.986881,afd afd!! ganz hasst afdverbotjetzt die fckafd oldenburg,DE,1705775879,286,222090594834329600,liakarlotta,#afdverbotjetzt #fckafd #oldenburg ,27,13,3199,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmm0uu7og65k11e2jhqg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=5d54d4dbe0d94cc8b162a7d7c77f4498&item_id=7326251587423309089&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjYzNmUyNDhkYjA2NDg5ZTViYjdlZGU2NGM5NjA2YzYy,24672,False
7326883186359733537,content,19.986881,noafd afd? fckafd nicht glaube germanleague afd xd,DE,1705922944,932,6912831872674563078,proxyginger,AFD? Glaube nicht xD #fckafd #noafd #germanleague #161,17,13,3832,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f025gc0000cmn52v7og65rtj9ir8i0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=fba3057c0fef46f29fcef6ee2b400436&item_id=7326883186359733537&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjJkYzgyNzg2MGZkZThlMDM3NDJjZWVlMjI1YjkyMWI5,30547,False
7344458196691602721,content,19.986881,afd viral afd🤗 ohne happy die nation,DE,1710014935,757,7142056481336640518,.milaalexandra,happy nation ohne die afd🤗 #fyp #viral #afd ,11,14,3400,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnmc3dfog65lvvj83k60&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=e977e27f89614ec8b8dd47df986970c1&item_id=7344458196691602721&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmQ5ZWZkMzZiMDFkODA3ZDg4ZGE1M2IwMTg0YzQyOTgw,24885,False
7340603021732105505,content,19.725533,bei die rung afd wissenschaft) zerst zerstörung part glauben der gt lügt wissenschaft nicht (afd afd:,DE,1709117335,342826,6667880729975177221,timjacken,Die Zerstörung der AfD: Glauben der Wissenschaft nicht - Part 3 ,439,4,2446,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnfgt5fog65s1e6a4780&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=0d843cf4ada5461db17c77d8410665d7&item_id=7340603021732105505&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjY2MWEyMGM0ZTdjZGI5ODQ3MWU1NzZhYWRkZWYxZWU4,55361,False
7350161306961415456,content,19.66023,afd? @anthony rechtsextremismus anthony mit der afd stitch nur,DE,1711342959,10198,7241272513862370331,horseman.161,#stitch mit @anthony,68,11,2428,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000co0g9vnog65quvmc8s8g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&item_id=7350161306961415456&sign=2af3538d709439f43532fe2fa8ab4834&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjFjNTI3NDVjM2Q3NWZkMTNhM2UxMWMxNTAzZmZiMmJj,21944,False
7323191761323511073,content,19.66023,"noafd afd-verbot, verbot jetzt! afd jetzt *correctiv correctiv",DE,1705063458,16237,6815965221489689606,danoclock,"AfD-Verbot, jetzt! #noafd ",112,14,5081,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmgj4sfog65u2g6s9nug&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=acb8aee9845649bd8b7ba96a92ab9fec&item_id=7323191761323511073&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjA3YjdlZWFkZDUxYzczOTM2OWY1Y2FiYjU0MGU2ZmRi,37004,False
7324000780200004897,content,19.467346,afd ekelh,DE,1705251822,4162,7199697557928444933,3sbaer,,11,21,22044,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmi17dnog65lmpe7f93g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=a22a885c5e7146b99b1010d78c2d7661&item_id=7324000780200004897&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjMwY2U5OWUxYzgzMjhhYzk5NzIxM2IxMzkxMjVhNjdh,106381,False
7340273686039121185,content,19.345905,gen rung part lügen afd: der afd zerst die zerstörung,DE,1709040654,342826,6667880729975177221,timjacken,Der Zerstörung der Afd: Lügen Part 1,351,5,2827,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cneu6l7og65lmkbvfg10&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=0ea046e7ac7145fe924fa44c7c4674fb&item_id=7340273686039121185&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjY5ZjdkNjQ1NTgwMTA2OTU0ODRjZjBkY2VmZWJhODE1,51921,False
7360715244991270176,content,19.345905,"afd 🗣️ ,,meinung zur politik links afdverbot afd? meinung orangensaft",DE,1713800076,963,6860872390718702597,skatch_flp,#afd #afdverbot #politik #orangensaft #links ,14,21,2982,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000coj85qfog65qprb2sgn0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=5be9c5f2cee545f6bfa78d9f2a35560b&item_id=7360715244991270176&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmZjZGQwYTUzNDlhY2I0YjI4NDgyZGE1NDVkZjk0NTVl,14074,False
7342462107725745441,content,19.345905,talk politics gegen fckafd fischer afd. afd die helene engst,DE,1709550191,12710,6863785331557827590,engst_official,Helene Fischer gegen die AFD. #fckafd #engst #talk #politics ,20,7,11391,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cniqkefog65pkvtajgig&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=36da9ffd6aae4a44a312811b081db73b&item_id=7342462107725745441&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmRjMzYyOTJiNzkxYzlhNWIxNTQ3NzZiYmQxOWRlMDU3,158091,False
7362823235840281889,content,19.345905,afd politik junge menschen wählen die afd💙 wahlen hlen,DE,1714290885,27480,6929108885857813510,yunuscelep_,Junge Menschen wählen die AfD💙  #afd #politik #wahlen ,62,8,1411,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000con00hvog65lr599g63g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=5bf2a3fea63543a383e87805386467fe&item_id=7362823235840281889&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjYwNTIwMWRkY2RkYWRhZWRkMDgwNjA3MGM5MDI5MmQz,17975,False
7340270061757664544,content,19.04322,rung afd“ „die ende das der von afd die zerst zerstörung,DE,1709039809,342826,6667880729975177221,timjacken,Das Ende von „Die Zerstörung der AfD“,52,4,942,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cneu09nog65qgmmq47hg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=acf29e14a4394ba68fa93e4c846dc035&item_id=7340270061757664544&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjE5NzhiMWI4YTE1NjgwMzE4OTI3MWVmZDBjN2RlYTQw,23706,False
7326649745949134113,content,19.04322,ganz fckafd hasst rdich fürdich afd‼️ afd köln ln die,DE,1705868582,11177,6983669321806824454,meryempfgl,#fckafd #fürdich #köln ,8,18,5272,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmmnofvog65omo5av7pg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=08512d433d88438f861954de211cb5ab&item_id=7326649745949134113&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmUzOTFmYmMyZWI1ZTJhNDI0MGRmNzlmODVkMzEyMjQ5,29536,False
7324384082853481760,content,19.04322,stadt sound ganz hasst leipzig afd. der afd die bester stadt.,DE,1705341067,1063,172486721975025664,martinneuhof,Ganz Leipzig hasst die AfD. Bester Sound der Stadt. ,6,9,1049,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmin0nfog65thdal4mrg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=1efba84414b24477ba375f0a6f34dd2f&item_id=7324384082853481760&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjEyMzYzZmQ1MGU2MzU5MjA0Mjg2M2RkNWE4NzlkNWEw,11311,False
7363164719475117344,content,18.864285,afd deutschland rente,DE,1714370395,303258,7032999510519825413,miguelklaussafd,#rente #AfD #deutschland ,39,6,1224,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000conjdtvog65iqc8h8a7g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=8fe5d9a6c6d64d2cb3c1d8204984c19b&item_id=7363164719475117344&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmYxYmVjMWI1NTY1NDNhOTMzNzhkMWE5NzZiZTg0OTM2,20437,False
7325582907207109920,content,18.864285,gewinnt wenn afd,DE,1705620197,23495,6820574782292001798,diamantwardee47m,,7,5,716,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmkr5hfog65i4pvcujmg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=a629e966040b4c62bf84fb7779632286&item_id=7325582907207109920&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmE0OWJmZjgxOTNkMDEzYWJhYjJjNjQzM2UxNDI1MDIy,15014,
7340629436628323617,content,18.864285,telefoniert mit afd,DE,1709123486,864250,7037884280642864134,salkojuklo,,77,2,4292,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnfiej7og65nff0d6cg0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=aaf406c9c6464818a1428f56120f1eed&item_id=7340629436628323617&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjQ1MWE1ODAxMjRlOWI0OGY5ZWEzMjQzMWE0MGJmOTZi,241601,False
7343142242195967265,content,18.864285,antifa afd politik,DE,1709708546,277870,7032999510519825413,miguelklaussafd,#AfD #antifa #politik ,6,7,8286,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnk19gnog65qnsur7phg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=4acbceb7c0434d71ae63efbf92af6e54&item_id=7343142242195967265&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjFkY2ZhYmQxYjFmMmQ2NmRjMjEwYzkwYTg1ZDZmMjg5,111048,False
7326655401192148257,content,18.864285,fck afd nzs,DE,1705869900,2521,6871709244296692742,jzgibtshekkmegg,#161 ,15,11,2951,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmmmp5nog65p7otqh91g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=67918f2a75db443a9f6f6d9c413bfbfb&item_id=7326655401192148257&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjBiNmQ4MTIwNGY0NDFkMTQwZDRjZWIyYjY3NmFhMzcx,27255,False
7332237381078093089,content,18.864285,fy afd kurdishgirl,DE,1707169556,52265,7264173512449197089,dile.min53,#foryou #fy #afd #kurdishgirl ,8,4,3452,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn0le1vog65ibs5hepag&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=e4cbfa1bdaa64f78b018ab21d5fdb2c0&item_id=7332237381078093089&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjI3YTg3YTIxMWU3ODY2MWY0YzBhNzJhZTIyYTA0MzFi,97672,False
7351140575569055009,content,18.864285,krahkratztab afd reclaimtiktok,DE,1711570798,1387,6887956897325532166,annikakruse,#reclaimtiktok #afd #krahkratztab ,82,4,585,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000co27osnog65nomf55t9g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=15eba61aebdf4d25957e990df538a324&item_id=7351140575569055009&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmE3ZjBkMDZlODZiZjhlZjczZGJjMjJiMWI5ZTMyNjE1,13280,False
7326832137313733921,content,18.864285,textildruck afd viral,DE,1705911057,11391,6879167049898689542,da_foliendesign,#afd #viral #fyp #textildruck ,12,3,5810,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmn25lvog65hmo1lb6qg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=30bbe48d8be748f9aa1207a12f652952&item_id=7326832137313733921&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmYyMmI1YTAxNGFkOWM1NDA0YjUwNDc4OWMxMzcxNzUz,196747,False
7325412881275571488,content,18.864285,textildruck afd viral,DE,1705580606,11391,6879167049898689542,da_foliendesign,#textildruck #fyp #viral #afd ,7,3,6542,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmkhg3fog65pl1to9k5g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=e3be04857bf24ffd9d4b9b0a0503c2d5&item_id=7325412881275571488&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmI5MzEyOTZhZGZkNjFiN2E2NWUwNGZmMmMxNDU1OWVj,239785,False
7333287379706465568,content,18.864285,afd jungealternative aliceweidel,DE,1707414027,6272,7205990837263336453,mio_trautner,#afd #aliceweidel #jungealternative ,67,17,24626,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn2h35fog65kdae0qb00&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=8daca7d6338441e580681f100cd0a82e&item_id=7333287379706465568&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmJkMmFhNjgzNzRiMjJmOWNlODQ4OTMwMzVlNmE2ZmU2,146511,False
7325490285012897056,content,18.864285,afd heilbronn jungealternative,DE,1705598625,6272,7205990837263336453,mio_trautner,#afd #heilbronn #jungealternative ,42,4,2174,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmklsm7og65nf4sg7vsg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=0555e25c8ebe4fdd98de349c830f866d&item_id=7325490285012897056&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmY1ZDk5ODljY2ZlNjY0NjAwNDQ4ZWI3YjNmNDAyYTk1,53522,False
7324795033050205473,content,18.864285,türkei rkei afd,DE,1705436749,1882,7150680340016940037,filizoez,#CapCut #türkei #afd ,7,2,1593,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmjec87og65hm4ekd9kg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=5352e217949c4ed497fb8300d7da121b&item_id=7324795033050205473&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjk4M2Q4MGZkZjU1MTJiMDUxZDM1YzcyZWE0N2FjNjAw,74848,False
7323754571002662176,content,18.864285,afd viral politik,DE,1705194513,27301,6909862361566921734,dailystruggles63,#foryou #viral #afd #politik ,19,5,122818,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmhj7mnog65n9vf5cgg0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=64afb28fe1bc44d98327288f46ba1642&item_id=7323754571002662176&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjI4OGUyOGViZGVlMDIwZmUzN2VkM2Q1ZmYxYmE5Nzc5,2428829,False
7346590946387152161,content,18.864285,afd verbot jetzt,DE,1710511507,1307,6760793575317898245,senafalcon,Afd VERBOT JETZT,13,2,283,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnq5asfog65pm4ss7jj0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=0f5176bed700497bb5f3c47cc74e05c3&item_id=7346590946387152161&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmIzYzkwYWMwMTZhN2NkNjQ0MzBmYmVmYzc3YzkxMTE1,14689,False
7331812187801013536,content,18.751545,afd politik bessere sahra alternative afd? wagenknecht ndnis bündnis die als karlmarx,DE,1707070558,7875,7241272513862370331,horseman.161,Bündnis Sahra Wagenknecht #politik #wagenknecht #afd #karlmarx ,65,3,526,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmvt87vog65m89nqko60&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=1f846f28839244df943aa2f04334ccd2&item_id=7331812187801013536&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjJiZGY1YjBkYjJhMzNmZTRmNjEzYTdiMzBkMTY5NzUx,17952,False
7328161368429940000,content,18.751545,"distanzierungen. distanzierungen remigration zur afd: der afd statement correctiv, mailbeck pressejagd correctiv",DE,1706220535,40791,6532033612710150146,gabrielle.mailbeck.afd,"Statement zur Pressejagd der AfD: #Correctiv, #Remigration & #Distanzierungen.  #AfD #Mailbeck",57,2,1867,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmpdmfvog65i4nqsskh0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=eca1761064374e8e9e535060af527185&item_id=7328161368429940000&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjE2NjcwMDYyN2VmNDkxMjZiZjgyOWM4ODkwMDA1YjRh,75304,False
7347772408733928736,content,18.751545,ampelmussweg unfassbar!! ber scholzmussweg olaf über afd die scholz unfassbar regierungmussweg afd…,DE,1710786586,207655,7169250303346312197,tonithielemarketing,Olaf Scholz über die AfD…  #scholzmussweg #ampelmussweg #regierungmussweg #foryoupage ,88,8,2762,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cns8e5vog65okg8knfdg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=4d8a5e121ecb4a42a4ffadcafc3293f1&item_id=7347772408733928736&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjA1ODAwODNiMjAzYjI2ZGYyMWY0NzAwYzc1YzdmNTgy,34891,False
7320549396079332640,content,18.751545,rung noafd realistisch? afd-verbot verbot realistisch ein afd aufklärung aufkl ist,DE,1704448242,16237,6815965221489689606,danoclock,Ist ein AfD-Verbot realistisch? #noafd #aufklärung #verbot ,119,11,3073,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmbssmfog65k688bha00&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=a56e98001b6d412a9f9e283d843d7e8b&item_id=7320549396079332640&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjE5YTg4Y2Q4ZjE4MjJiODRkMzFlNDFiMzYyY2Q1OTg2,27090,False
7323644249088593184,content,18.714321,millionen afd! 🌎✈️💙😍 die uns freiflug 😍✈️ uns! danke afrika ge freifl afd für afd. freiflüge auswandern,DE,1705168812,68598,7089316964904633350,leontiiine_ooo,Danke an die AfD! 24 Millionen Freiflüge für uns! 😍✈️ #afrika #auswandern #freiflug #afd ,336,1,978,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmhcnvvog65ngvs22c6g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=80eaa961e244490685fd4baa3f3bf74d&item_id=7323644249088593184&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjJmYTM0NmUwNTc4YzdiY2EyMzA3YmMxNzQyYjBlMmY5,82443,False
7320277923112520993,content,18.470284,viral (afd) alternativef afd alternativefürdeutschland fouryou chrupalla afddeutschland rdeutschland tino tinochrupalla viralvideo roberthabeck,DE,1704385031,9182,7276912879797519393,jason.afd,#afd #alternativefürdeutschland #afddeutschland #tinochrupalla #roberthabeck #viral #viralvideo #fouryou ,31,9,985,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmbdiifog65o700qvi7g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=836c7fbc356249c98f22e95cf33da5cc&item_id=7320277923112520993&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmQzYThiYmFiMDE0MWY2NjlhOWE0MzBlMDEyYjAwMzIz,11282,False
7333352867518041376,content,18.470284,islamdeutschland bernahme afd: unvermeidliche der 😵‍💫 zukunft afd die eine machtübernahme? macht islam,DE,1707429277,7706,7184429061023040518,muslimscat,Die Zukunft der AfD: Eine unvermeidliche Machtübernahme? 😵‍💫 #islam #islamdeutschland #afd ,47,5,729,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn2kqe7og65t94v77860&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=167839f95c1e4f87bde67eeb2fad5859&item_id=7333352867518041376&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmI4ODQ3Mjc3NmVkZTRkM2E0NGU4Zjc5YmQ2ZGExMWE5,14440,False
7333335882780396833,content,18.470284,virall fy aliceweidel afd landtag afddeutschland edit viral afdquiz vrial wahl afd💙,DE,1707425320,66464,6905060680158102530,clips_30494,AFD💙 #landtag #edit #vrial #afdquiz #aliceweidel #AFD #fyp #virall #afddeutschland #wahl #viral #afd #fy ,33,8,1522,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn2js0vog65ml7dn4hlg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=e843a632513a4d9684a98e6c769e671a&item_id=7333335882780396833&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmM4ODQ3NWEzYmZjYzlkYjgwNDZlMzk4MTRlNzE5MWRj,20089,False
